/home/sam/anaconda3/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: compiletime version 3.5 of module 'tensorflow.python.framework.fast_tensor_util' does not match runtime version 3.6
  return f(*args, **kwds)
/home/sam/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Final number of events: 6485
2018-05-22 22:28:03,680 | INFO : Training with setup: 
{'use_model': 'dynamic_rnn_layer_norm', 'train_percentage': 0.85, 'batch_size': 128, 'sequence_length': 50, 'overlap': 25, 'state_size': [128], 'use_peepholes': None, 'input_dim': 179, 'dropout_rate': 0.4, 'learning_rate': 0.001, 'n_epoch': 1000, 'printn': 100, 'policies': [0, 1, 2, 3, 4], 'horizons': [0, 1, 2, 3, 4]}
2018-05-22 22:28:03,680 | INFO : Wroking on policy 0
2018-05-22 22:28:05,042 | INFO : train len: 21830 | test shape: 3853
Device mapping:
/job:localhost/replica:0/task:0/device:GPU:0 -> device: 0, name: GeForce GTX 1080, pci bus id: 0000:01:00.0, compute capability: 6.1
save/RestoreV2_38: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_37: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_36: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_35: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_34: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_33: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_32: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_31: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_30: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_29: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_28: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_27: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_26: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_25: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_24: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_23: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_22: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_21: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_20: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_19: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_18: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_17: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_16: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_15: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_14: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_13: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_12: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_11: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_10: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_9: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_8: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_7: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_6: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_5: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_4: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_3: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_2: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_1: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
